bank_pk,account_type,account_status
1-HDFC-114-La,Current,Dormant
2-HDFC-163-Sh,NRI,Active
3-HDFC-144-Ea,NRI,Closed
5-HDFC-102-Jo,Current,Active
1-HDFC-135-Ea,Current,Dormant
3-HDFC-163-Sh,NRI,Closed
1-HDFC-126-So,Savings,Dormant
4-HDFC-182-An,Current,Closed
1-HDFC-199-No,NRI,Active
5-HDFC-175-Ne,Joint,Closed
5-HDFC-134-No,NRI,Active
2-HDFC-147-Ea,NRI,Active
2-HDFC-196-Za,Joint,Closed
2-HDFC-199-No,Current,Active
5-HDFC-122-Te,Joint,Active
4-HDFC-112-Sm,Current,Closed
3-HDFC-105-So,Current,Closed
1-HDFC-118-We,Current,Active
5-HDFC-120-Ea,Current,Dormant
2-HDFC-156-Ea,Savings,Dormant
2-HDFC-101-Ki,Joint,Closed
5-HDFC-138-La,NRI,Dormant
1-HDFC-160-No,Savings,Active
1-HDFC-117-Ke,NRI,Active
4-HDFC-158-Ea,Current,Dormant
4-HDFC-199-No,Current,Dormant
5-HDFC-140-St,Savings,Dormant
4-HDFC-111-Me,Savings,Dormant
4-HDFC-119-La,Current,Dormant
4-HDFC-133-Da,Savings,Closed
4-HDFC-120-Ea,NRI,Active
3-HDFC-182-An,NRI,Active
4-HDFC-140-St,Savings,Dormant
4-HDFC-198-Mc,Joint,Dormant
5-HDFC-185-Po,Joint,Dormant
5-HDFC-165-So,Savings,Dormant
1-HDFC-168-Ve,NRI,Closed
1-HDFC-156-Ea,Savings,Closed
2-HDFC-159-Ag,Joint,Closed
1-HDFC-141-Ho,Joint,Closed
2-HDFC-150-La,Joint,Dormant
2-HDFC-164-Fo,Current,Closed
3-HDFC-164-Fo,Current,Active
4-HDFC-138-La,NRI,Dormant
4-HDFC-107-Po,Savings,Closed
4-HDFC-175-Ne,Current,Dormant
2-HDFC-148-No,Joint,Closed
3-HDFC-135-Ea,Savings,Dormant
2-HDFC-184-Po,NRI,Closed
2-HDFC-124-Ma,Current,Closed
1-HDFC-137-No,Current,Active
2-HDFC-136-Me,Savings,Dormant
1-HDFC-136-Me,NRI,Closed
3-HDFC-133-Da,Joint,Closed
1-HDFC-130-Ro,Savings,Active
2-HDFC-143-Ha,Savings,Active
1-HDFC-193-Ne,Joint,Active
5-HDFC-180-Ni,Savings,Dormant
5-HDFC-110-So,Savings,Closed
2-HDFC-177-Ta,Current,Dormant
4-HDFC-157-Mi,NRI,Dormant
5-HDFC-128-No,Current,Dormant
2-HDFC-182-An,Savings,Dormant
3-HDFC-191-So,Savings,Closed
4-HDFC-100-Ea,NRI,Dormant
3-HDFC-104-Or,Savings,Closed
5-HDFC-133-Da,Savings,Closed
5-HDFC-177-Ta,NRI,Closed
1-HDFC-187-Ma,NRI,Active
2-HDFC-180-Ni,Savings,Dormant
4-HDFC-171-Ne,Savings,Active
4-HDFC-116-Ne,Current,Dormant
3-HDFC-189-Ne,Current,Active
2-HDFC-193-Ne,NRI,Active
2-HDFC-134-No,Current,Closed
5-HDFC-103-La,Current,Active
2-HDFC-126-So,Joint,Dormant
1-HDFC-167-Da,Current,Closed
5-HDFC-127-We,Savings,Dormant
5-HDFC-104-Or,Savings,Closed
2-HDFC-161-We,Joint,Dormant
3-HDFC-126-So,Joint,Closed
3-HDFC-187-Ma,Savings,Active
2-HDFC-181-We,Joint,Active
4-HDFC-136-Me,Current,Closed
1-HDFC-149-Po,Savings,Active
4-HDFC-137-No,NRI,Dormant
5-HDFC-181-We,Savings,Dormant
2-HDFC-169-No,Current,Closed
2-HDFC-125-Am,Joint,Dormant
5-HDFC-101-Ki,Joint,Active
4-HDFC-126-So,Joint,Dormant
2-HDFC-145-Mi,NRI,Dormant
2-HDFC-192-Ca,Savings,Active
2-HDFC-171-Ne,Joint,Dormant
2-HDFC-190-Tu,Savings,Closed
4-HDFC-125-Am,NRI,Active
2-HDFC-167-Da,Savings,Active
4-HDFC-152-Br,Savings,Closed
5-HDFC-187-Ma,Savings,Closed
3-HDFC-165-So,Joint,Closed
5-HDFC-114-La,Savings,Dormant
5-HDFC-172-La,Current,Dormant
5-HDFC-129-Tr,Current,Active
2-HDFC-149-Po,NRI,Closed
5-HDFC-106-Wi,NRI,Dormant
3-HDFC-131-Br,Joint,Active
4-HDFC-193-Ne,NRI,Active
4-HDFC-188-Ea,Savings,Dormant
2-HDFC-176-Mu,NRI,Closed
5-HDFC-190-Tu,Joint,Active
5-HDFC-194-Po,NRI,Active
1-HDFC-174-We,Current,Active
5-HDFC-131-Br,Joint,Dormant
3-HDFC-101-Ki,Current,Closed
1-HDFC-119-La,NRI,Dormant
1-HDFC-138-La,NRI,Closed
2-HDFC-111-Me,Current,Dormant
1-HDFC-191-So,NRI,Active
1-HDFC-108-Ea,Savings,Closed
4-HDFC-143-Ha,NRI,Closed
3-HDFC-174-We,Joint,Closed
4-HDFC-184-Po,Joint,Dormant
3-HDFC-122-Te,Savings,Closed
5-HDFC-169-No,Joint,Closed
4-HDFC-113-Ne,NRI,Closed
1-HDFC-166-Ma,NRI,Closed
4-HDFC-159-Ag,Joint,Active
3-HDFC-192-Ca,Savings,Closed
3-HDFC-152-Br,Joint,Dormant
1-HDFC-116-Ne,Current,Closed
2-HDFC-109-Sa,Savings,Dormant
4-HDFC-154-Mi,Joint,Dormant
5-HDFC-168-Ve,Joint,Active
4-HDFC-161-We,Savings,Dormant
4-HDFC-151-Ja,Joint,Dormant
1-HDFC-132-Jo,NRI,Closed
3-HDFC-179-Po,Joint,Closed
3-HDFC-159-Ag,Current,Closed
2-HDFC-155-Al,Savings,Closed
2-HDFC-187-Ma,Savings,Active
3-HDFC-183-La,Joint,Active
5-HDFC-139-Ke,Joint,Closed
5-HDFC-199-No,NRI,Closed
4-HDFC-173-Ne,Savings,Active
5-HDFC-111-Me,Savings,Dormant
2-HDFC-131-Br,Current,Dormant
3-HDFC-117-Ke,NRI,Active
1-HDFC-172-La,NRI,Active
1-HDFC-180-Ni,Current,Active
3-HDFC-132-Jo,Current,Dormant
4-HDFC-149-Po,Savings,Closed
1-HDFC-185-Po,Savings,Closed
4-HDFC-170-Ea,Current,Active
2-HDFC-104-Or,Savings,Active
1-HDFC-127-We,Savings,Closed
4-HDFC-128-No,Savings,Closed
3-HDFC-134-No,Joint,Closed
5-HDFC-152-Br,Joint,Closed
5-HDFC-160-No,Savings,Active
2-HDFC-152-Br,Current,Active
5-HDFC-135-Ea,NRI,Dormant
4-HDFC-169-No,Joint,Closed
2-HDFC-141-Ho,Joint,Dormant
3-HDFC-157-Mi,Savings,Active
3-HDFC-196-Za,Savings,Closed
4-HDFC-174-We,NRI,Dormant
5-HDFC-118-We,Current,Dormant
1-HDFC-173-Ne,Joint,Dormant
3-HDFC-181-We,Current,Active
3-HDFC-177-Ta,Savings,Dormant
2-HDFC-110-So,Savings,Active
2-HDFC-114-La,NRI,Closed
3-HDFC-147-Ea,Savings,Dormant
2-HDFC-112-Sm,NRI,Dormant
3-HDFC-119-La,Savings,Dormant
4-HDFC-196-Za,NRI,Active
3-HDFC-142-Br,Joint,Dormant
5-HDFC-196-Za,Joint,Dormant
5-HDFC-161-We,Savings,Active
5-HDFC-100-Ea,NRI,Dormant
3-HDFC-185-Po,Joint,Closed
3-HDFC-129-Tr,Current,Active
3-HDFC-107-Po,Savings,Active
1-HDFC-148-No,NRI,Closed
3-HDFC-108-Ea,Savings,Closed
5-HDFC-112-Sm,Joint,Closed
1-HDFC-184-Po,Joint,Active
4-HDFC-167-Da,Joint,Active
5-HDFC-107-Po,Savings,Active
5-HDFC-143-Ha,Joint,Closed
1-HDFC-176-Mu,Current,Dormant
1-HDFC-183-La,Savings,Active
2-HDFC-197-Po,Current,Active
5-HDFC-141-Ho,NRI,Dormant
5-HDFC-166-Ma,Current,Active
1-HDFC-112-Sm,Current,Active
3-HDFC-180-Ni,Savings,Closed
1-HDFC-134-No,Current,Active
1-HDFC-179-Po,NRI,Closed
4-HDFC-189-Ne,Savings,Closed
4-HDFC-141-Ho,Joint,Dormant
2-HDFC-106-Wi,Savings,Dormant
1-HDFC-150-La,Joint,Active
5-HDFC-126-So,Current,Dormant
2-HDFC-170-Ea,NRI,Active
1-HDFC-125-Am,NRI,Closed
3-HDFC-198-Mc,Current,Active
4-HDFC-162-Mo,Savings,Closed
3-HDFC-149-Po,Joint,Closed
2-HDFC-121-Al,Savings,Active
3-HDFC-172-La,NRI,Active
3-HDFC-110-So,Current,Dormant
4-HDFC-106-Wi,Savings,Active
3-HDFC-116-Ne,Current,Dormant
3-HDFC-106-Wi,Joint,Active
1-HDFC-109-Sa,Savings,Dormant
5-HDFC-188-Ea,Savings,Active
1-HDFC-194-Po,NRI,Dormant
1-HDFC-164-Fo,Joint,Active
2-HDFC-100-Ea,Savings,Dormant
5-HDFC-174-We,Joint,Active
1-HDFC-113-Ne,Joint,Active
5-HDFC-184-Po,Savings,Dormant
3-HDFC-103-La,Current,Closed
5-HDFC-198-Mc,Joint,Dormant
1-HDFC-177-Ta,NRI,Dormant
5-HDFC-158-Ea,Current,Closed
2-HDFC-122-Te,Savings,Closed
2-HDFC-115-We,Current,Closed
1-HDFC-146-Br,Current,Dormant
4-HDFC-150-La,Savings,Active
5-HDFC-130-Ro,NRI,Active
3-HDFC-167-Da,NRI,Dormant
2-HDFC-198-Mc,Joint,Dormant
5-HDFC-159-Ag,Joint,Closed
1-HDFC-161-We,Current,Active
3-HDFC-138-La,Current,Active
5-HDFC-125-Am,Savings,Dormant
2-HDFC-153-Da,NRI,Active
1-HDFC-123-Th,Joint,Closed
4-HDFC-134-No,Current,Closed
3-HDFC-136-Me,Current,Closed
5-HDFC-149-Po,Savings,Closed
1-HDFC-157-Mi,Current,Active
3-HDFC-190-Tu,Savings,Closed
5-HDFC-176-Mu,NRI,Dormant
3-HDFC-111-Me,Savings,Dormant
5-HDFC-163-Sh,Joint,Closed
4-HDFC-168-Ve,Joint,Active
2-HDFC-178-Po,Joint,Dormant
4-HDFC-109-Sa,Current,Dormant
3-HDFC-169-No,Current,Dormant
2-HDFC-123-Th,Current,Dormant
2-HDFC-158-Ea,Joint,Dormant
1-HDFC-101-Ki,NRI,Active
5-HDFC-151-Ja,NRI,Closed
3-HDFC-128-No,NRI,Active
4-ICICI-114-La,NRI,Closed
4-ICICI-198-Mc,NRI,Active
5-ICICI-166-Ma,Current,Active
1-ICICI-158-Ea,NRI,Active
3-ICICI-101-Ki,Current,Closed
4-ICICI-105-So,Joint,Dormant
2-ICICI-156-Ea,Savings,Active
5-ICICI-115-We,Savings,Closed
5-ICICI-122-Te,Savings,Dormant
1-ICICI-194-Po,Joint,Dormant
3-ICICI-140-St,NRI,Dormant
4-ICICI-129-Tr,Joint,Dormant
2-ICICI-166-Ma,Joint,Closed
1-ICICI-154-Mi,Current,Closed
3-ICICI-179-Po,Savings,Closed
1-ICICI-103-La,Joint,Active
1-ICICI-199-No,Savings,Closed
5-ICICI-127-We,NRI,Closed
2-ICICI-149-Po,Joint,Closed
2-ICICI-127-We,Savings,Active
2-ICICI-152-Br,Savings,Dormant
4-ICICI-125-Am,Current,Dormant
4-ICICI-138-La,Joint,Dormant
2-ICICI-112-Sm,Savings,Active
3-ICICI-170-Ea,Joint,Closed
4-ICICI-153-Da,Joint,Dormant
4-ICICI-112-Sm,Current,Closed
3-ICICI-158-Ea,NRI,Closed
2-ICICI-103-La,NRI,Active
1-ICICI-179-Po,NRI,Closed
4-ICICI-156-Ea,Savings,Dormant
1-ICICI-191-So,Savings,Closed
1-ICICI-159-Ag,Joint,Dormant
3-ICICI-146-Br,Joint,Closed
2-ICICI-176-Mu,Current,Dormant
1-ICICI-173-Ne,Savings,Active
2-ICICI-104-Or,Joint,Dormant
5-ICICI-135-Ea,Current,Dormant
2-ICICI-118-We,Current,Active
3-ICICI-129-Tr,Savings,Active
5-ICICI-147-Ea,NRI,Active
3-ICICI-127-We,Joint,Active
2-ICICI-130-Ro,Current,Active
2-ICICI-199-No,Current,Dormant
3-ICICI-142-Br,Savings,Dormant
2-ICICI-164-Fo,Savings,Closed
4-ICICI-108-Ea,Savings,Dormant
5-ICICI-111-Me,Current,Dormant
4-ICICI-186-Ea,NRI,Dormant
2-ICICI-111-Me,Savings,Closed
3-ICICI-141-Ho,Joint,Dormant
5-ICICI-172-La,Savings,Dormant
4-ICICI-152-Br,Savings,Closed
2-ICICI-189-Ne,Current,Dormant
3-ICICI-193-Ne,Current,Dormant
4-ICICI-183-La,Current,Active
4-ICICI-115-We,NRI,Active
5-ICICI-176-Mu,Savings,Dormant
3-ICICI-198-Mc,Savings,Active
1-ICICI-149-Po,Current,Closed
3-ICICI-188-Ea,NRI,Closed
1-ICICI-112-Sm,Savings,Closed
3-ICICI-159-Ag,Current,Dormant
5-ICICI-123-Th,Joint,Active
4-ICICI-191-So,Current,Closed
4-ICICI-100-Ea,Joint,Active
4-ICICI-133-Da,NRI,Closed
5-ICICI-102-Jo,Current,Dormant
4-ICICI-121-Al,Savings,Dormant
3-ICICI-184-Po,Savings,Dormant
4-ICICI-126-So,Current,Closed
4-ICICI-120-Ea,Current,Dormant
2-ICICI-185-Po,Current,Active
5-ICICI-112-Sm,Savings,Dormant
5-ICICI-143-Ha,Current,Active
4-ICICI-179-Po,Joint,Active
1-ICICI-123-Th,Joint,Active
2-ICICI-145-Mi,Current,Active
4-ICICI-116-Ne,Savings,Active
1-ICICI-104-Or,Joint,Closed
3-ICICI-137-No,NRI,Closed
2-ICICI-158-Ea,Joint,Dormant
5-ICICI-126-So,Joint,Closed
1-ICICI-153-Da,Current,Active
4-ICICI-195-Po,Joint,Active
1-ICICI-189-Ne,NRI,Closed
5-ICICI-170-Ea,Joint,Active
3-ICICI-199-No,NRI,Closed
4-ICICI-170-Ea,NRI,Closed
1-ICICI-142-Br,Savings,Dormant
3-ICICI-190-Tu,Savings,Dormant
1-ICICI-137-No,Savings,Dormant
3-ICICI-187-Ma,Current,Active
2-ICICI-160-No,Current,Dormant
2-ICICI-144-Ea,Joint,Closed
4-ICICI-157-Mi,Current,Active
4-ICICI-128-No,Current,Closed
3-ICICI-133-Da,NRI,Active
2-ICICI-120-Ea,Savings,Closed
3-ICICI-144-Ea,NRI,Closed
2-ICICI-100-Ea,NRI,Active
1-ICICI-109-Sa,Savings,Active
4-ICICI-193-Ne,NRI,Dormant
5-ICICI-129-Tr,NRI,Dormant
4-ICICI-127-We,Joint,Dormant
5-ICICI-128-No,NRI,Closed
1-ICICI-130-Ro,Joint,Dormant
5-ICICI-167-Da,Joint,Active
1-ICICI-182-An,Joint,Dormant
4-ICICI-173-Ne,Current,Closed
3-ICICI-130-Ro,Joint,Active
2-ICICI-197-Po,Current,Active
5-ICICI-140-St,NRI,Closed
1-ICICI-163-Sh,Savings,Closed
4-ICICI-141-Ho,Joint,Active
4-ICICI-143-Ha,Savings,Active
4-ICICI-110-So,NRI,Closed
4-ICICI-135-Ea,Joint,Active
3-ICICI-131-Br,NRI,Closed
1-ICICI-138-La,Joint,Active
5-ICICI-159-Ag,Joint,Active
5-ICICI-124-Ma,Joint,Closed
5-ICICI-118-We,Joint,Dormant
5-ICICI-182-An,Current,Dormant
5-ICICI-149-Po,Current,Active
4-ICICI-118-We,Current,Closed
3-ICICI-155-Al,Joint,Closed
3-ICICI-117-Ke,Current,Closed
5-ICICI-144-Ea,Joint,Closed
5-ICICI-179-Po,Joint,Closed
3-ICICI-181-We,Joint,Active
1-ICICI-167-Da,Joint,Active
3-ICICI-176-Mu,NRI,Closed
4-ICICI-132-Jo,Joint,Active
4-ICICI-196-Za,Savings,Dormant
3-ICICI-154-Mi,Joint,Closed
3-ICICI-102-Jo,NRI,Active
2-ICICI-102-Jo,Joint,Active
2-ICICI-117-Ke,Savings,Active
4-ICICI-165-So,Current,Closed
2-ICICI-195-Po,NRI,Dormant
4-ICICI-172-La,Savings,Dormant
3-ICICI-165-So,Current,Active
1-ICICI-183-La,Joint,Active
3-ICICI-126-So,Savings,Closed
4-ICICI-199-No,Joint,Dormant
1-ICICI-118-We,Joint,Closed
2-ICICI-115-We,Current,Closed
5-ICICI-125-Am,Current,Closed
4-ICICI-113-Ne,Savings,Active
5-ICICI-146-Br,Current,Closed
5-ICICI-117-Ke,Savings,Active
1-ICICI-127-We,Savings,Active
1-ICICI-120-Ea,Savings,Closed
3-ICICI-147-Ea,NRI,Dormant
2-ICICI-129-Tr,Joint,Active
4-ICICI-136-Me,Current,Closed
4-ICICI-140-St,Savings,Dormant
1-ICICI-145-Mi,Joint,Closed
3-ICICI-195-Po,NRI,Closed
4-ICICI-159-Ag,NRI,Dormant
5-ICICI-187-Ma,NRI,Dormant
4-ICICI-187-Ma,NRI,Closed
5-ICICI-134-No,Joint,Active
1-ICICI-115-We,Savings,Active
4-ICICI-104-Or,NRI,Active
5-ICICI-130-Ro,Joint,Dormant
2-ICICI-136-Me,NRI,Dormant
1-ICICI-124-Ma,NRI,Active
4-ICICI-161-We,Current,Closed
2-ICICI-124-Ma,Current,Active
4-ICICI-147-Ea,Savings,Active
2-ICICI-163-Sh,Current,Dormant
4-ICICI-101-Ki,Joint,Closed
5-ICICI-168-Ve,NRI,Active
3-ICICI-182-An,Savings,Active
2-ICICI-119-La,Joint,Closed
5-ICICI-185-Po,Current,Active
1-ICICI-110-So,Joint,Active
4-ICICI-181-We,Current,Active
1-ICICI-134-No,Joint,Dormant
1-ICICI-143-Ha,Savings,Closed
2-ICICI-154-Mi,Current,Dormant
4-ICICI-144-Ea,Current,Dormant
3-ICICI-120-Ea,Joint,Active
4-ICICI-151-Ja,Current,Dormant
4-ICICI-119-La,Joint,Active
5-ICICI-194-Po,Joint,Closed
5-ICICI-108-Ea,Joint,Active
5-ICICI-157-Mi,Savings,Closed
3-ICICI-138-La,Savings,Closed
3-ICICI-111-Me,NRI,Dormant
4-ICICI-176-Mu,Current,Dormant
3-ICICI-149-Po,Current,Closed
2-ICICI-187-Ma,Joint,Closed
3-ICICI-180-Ni,Current,Closed
5-ICICI-177-Ta,Current,Dormant
1-ICICI-168-Ve,NRI,Dormant
5-ICICI-105-So,Current,Active
2-ICICI-123-Th,Current,Active
1-ICICI-139-Ke,Joint,Dormant
5-ICICI-132-Jo,Savings,Closed
4-ICICI-148-No,NRI,Active
3-ICICI-122-Te,Savings,Closed
5-ICICI-184-Po,Joint,Dormant
1-ICICI-121-Al,Savings,Dormant
5-ICICI-171-Ne,Current,Closed
2-ICICI-183-La,Current,Closed
3-ICICI-177-Ta,Joint,Closed
1-ICICI-193-Ne,Joint,Active
1-ICICI-107-Po,NRI,Closed
4-ICICI-137-No,Joint,Dormant
1-ICICI-105-So,Savings,Active
2-ICICI-151-Ja,Joint,Dormant
5-ICICI-133-Da,Current,Closed
5-ICICI-173-Ne,Joint,Dormant
2-ICICI-110-So,Joint,Dormant
4-ICICI-139-Ke,Joint,Dormant
2-ICICI-131-Br,Current,Closed
1-ICICI-148-No,NRI,Closed
5-ICICI-189-Ne,NRI,Active
4-ICICI-185-Po,Current,Active
4-ICICI-164-Fo,Joint,Dormant
4-ICICI-192-Ca,Current,Active
3-ICICI-151-Ja,Current,Active
3-ICICI-124-Ma,NRI,Dormant
1-ICICI-128-No,Savings,Active
1-ICICI-131-Br,NRI,Active
2-ICICI-193-Ne,Current,Active
1-ICICI-166-Ma,Joint,Closed
1-ICICI-157-Mi,Savings,Closed
4-ICICI-130-Ro,Joint,Active
2-ICICI-171-Ne,Savings,Dormant
1-ICICI-141-Ho,NRI,Active
4-ICICI-178-Po,Joint,Active
3-ICICI-178-Po,Current,Active
5-ICICI-109-Sa,Joint,Active
3-ICICI-110-So,Joint,Dormant
1-ICICI-122-Te,Savings,Dormant
1-ICICI-161-We,Current,Closed
3-ICICI-169-No,Joint,Closed
1-ICICI-140-St,Current,Active
2-ICICI-192-Ca,NRI,Closed
3-ICICI-103-La,Savings,Active
5-ICICI-183-La,Savings,Active
3-ICICI-150-La,Savings,Closed
1-ICICI-162-Mo,NRI,Closed
3-ICICI-148-No,Joint,Closed
3-ICICI-171-Ne,Joint,Active
2-ICICI-169-No,Joint,Active
4-ICICI-107-Po,Current,Active
1-ICICI-198-Mc,Savings,Closed
2-ICICI-198-Mc,Joint,Closed
2-ICICI-172-La,Current,Closed
5-ICICI-107-Po,Joint,Closed
4-ICICI-171-Ne,Current,Closed
1-ICICI-106-Wi,Joint,Active
3-ICICI-145-Mi,Current,Closed
4-ICICI-197-Po,Savings,Active
4-ICICI-124-Ma,NRI,Active
1-ICICI-146-Br,NRI,Active
5-ICICI-142-Br,NRI,Active
2-ICICI-114-La,Savings,Closed
4-ICICI-182-An,NRI,Active
2-ICICI-194-Po,Joint,Closed
1-ICICI-111-Me,Current,Dormant
4-ICICI-163-Sh,NRI,Closed
1-ICICI-135-Ea,NRI,Dormant
3-ICICI-185-Po,Savings,Active
5-ICICI-155-Al,Savings,Closed
3-ICICI-136-Me,Joint,Dormant
4-ICICI-109-Sa,NRI,Dormant
4-ICICI-155-Al,Current,Dormant
5-ICICI-141-Ho,Current,Closed
1-ICICI-129-Tr,Joint,Active
2-ICICI-121-Al,Savings,Active
3-ICICI-135-Ea,Joint,Active
4-ICICI-177-Ta,NRI,Dormant
2-ICICI-106-Wi,NRI,Active
1-ICICI-195-Po,Savings,Active
2-ICICI-181-We,NRI,Active
2-ICICI-133-Da,Current,Closed
5-ICICI-162-Mo,Savings,Dormant
4-ICICI-142-Br,NRI,Active
1-ICICI-117-Ke,Current,Dormant
3-ICICI-119-La,Current,Active
4-ICICI-106-Wi,NRI,Dormant
3-ICICI-197-Po,NRI,Active
4-ICICI-145-Mi,Current,Active
2-ICICI-159-Ag,Current,Dormant
2-ICICI-137-No,Current,Closed
2-ICICI-138-La,Joint,Closed
2-ICICI-125-Am,Savings,Active
4-ICICI-131-Br,NRI,Dormant
5-ICICI-152-Br,Current,Active
3-ICICI-106-Wi,Current,Active
4-ICICI-175-Ne,Joint,Active
4-ICICI-122-Te,Savings,Closed
4-ICICI-180-Ni,Current,Active
4-ICICI-168-Ve,Current,Closed
1-ICICI-136-Me,NRI,Active
3-ICICI-160-No,Current,Active
3-ICICI-105-So,Current,Dormant
1-ICICI-170-Ea,Current,Active
3-ICICI-107-Po,Joint,Active
5-ICICI-114-La,Savings,Closed
5-ICICI-106-Wi,Joint,Active
1-ICICI-132-Jo,Joint,Dormant
2-ICICI-113-Ne,Joint,Dormant
5-ICICI-190-Tu,Current,Dormant
2-ICICI-147-Ea,Joint,Closed
4-ICICI-102-Jo,Current,Active
4-ICICI-174-We,Joint,Closed
3-ICICI-167-Da,NRI,Active
5-ICICI-138-La,Savings,Dormant
3-ICICI-115-We,Current,Dormant
5-ICICI-199-No,Joint,Dormant
5-ICICI-131-Br,Current,Active
5-ICICI-198-Mc,Current,Active
5-ICICI-104-Or,Joint,Closed
1-ICICI-188-Ea,Current,Closed
3-ICICI-191-So,Current,Dormant
1-ICICI-102-Jo,Savings,Closed
1-ICICI-165-So,Savings,Closed
1-ICICI-133-Da,Current,Dormant
3-ICICI-121-Al,Joint,Dormant
5-ICICI-197-Po,Joint,Closed
1-ICICI-164-Fo,Current,Active
4-ICICI-160-No,NRI,Active
5-ICICI-151-Ja,Current,Dormant
2-ICICI-140-St,NRI,Dormant
5-ICICI-192-Ca,Savings,Dormant
5-ICICI-196-Za,Joint,Dormant
2-ICICI-180-Ni,Savings,Closed
5-ICICI-164-Fo,Current,Closed
2-ICICI-132-Jo,NRI,Dormant
1-ICICI-185-Po,Savings,Dormant
5-ICICI-116-Ne,Joint,Closed
3-ICICI-183-La,NRI,Dormant
3-ICICI-186-Ea,Current,Closed
5-ICICI-156-Ea,Current,Active
1-ICICI-174-We,Savings,Closed
3-ICICI-108-Ea,Current,Dormant
2-ICICI-167-Da,Savings,Closed
4-ICICI-189-Ne,Current,Dormant
1-ICICI-113-Ne,NRI,Active
3-ICICI-174-We,Joint,Closed
3-ICICI-153-Da,Savings,Active
2-ICICI-191-So,NRI,Dormant
2-ICICI-157-Mi,Joint,Closed
2-ICICI-165-So,Savings,Closed
2-ICICI-178-Po,Savings,Active
4-ICICI-146-Br,Joint,Dormant
1-ICICI-172-La,Current,Active
2-ICICI-186-Ea,NRI,Active
